-- Merging decision tree log ---
application
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:9:5-61:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ibrah\.gradle\caches\transforms-3\6b712be96d840adfe7f09119c1153c1d\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\cf13a4f393a4f7cb0069b771e682187f\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\cf13a4f393a4f7cb0069b771e682187f\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\71e6e95b24b83c0eb96d3ab696dce8c1\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\71e6e95b24b83c0eb96d3ab696dce8c1\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\1ebe931a5d5301257f65c126dda4b305\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\1ebe931a5d5301257f65c126dda4b305\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\33bcfe414b6580a500f92aaa3360929f\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\33bcfe414b6580a500f92aaa3360929f\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\ce542926b7d7e4ef5a85445e022e0744\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\ce542926b7d7e4ef5a85445e022e0744\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\9d2f23dacf78ee93b18880b6af918d08\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\9d2f23dacf78ee93b18880b6af918d08\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ibrah\.gradle\caches\transforms-3\f26fe1e729bfc55e5ac123f1cc00b2cd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ibrah\.gradle\caches\transforms-3\f26fe1e729bfc55e5ac123f1cc00b2cd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\3a71d84d417bb9cb7f1bddb5669a52db\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\3a71d84d417bb9cb7f1bddb5669a52db\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\eea2bed70939d114a8b5142747562652\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\eea2bed70939d114a8b5142747562652\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\36cb9d042d44a42f359c0aec138d7698\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\36cb9d042d44a42f359c0aec138d7698\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\850c8e160f77c6e36db58e68f28194cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\850c8e160f77c6e36db58e68f28194cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\548ed54e8181e4bca32a746dcba28eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ibrah\.gradle\caches\transforms-3\548ed54e8181e4bca32a746dcba28eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\d6b04e519e60d628fa5f19283102efed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ibrah\.gradle\caches\transforms-3\d6b04e519e60d628fa5f19283102efed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\58ef61058b760431d8535b96f1d8ab4b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\58ef61058b760431d8535b96f1d8ab4b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\d0dae52b8da3d1b2b10c1db63736d5cb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\68009e38950ff81b37c73c480b969240\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\68009e38950ff81b37c73c480b969240\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\e3459bae16584c496b1b2f630b790bad\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\e3459bae16584c496b1b2f630b790bad\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ibrah\.gradle\caches\transforms-3\cd9b132f47e4a790377faaf6c9d075e7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ibrah\.gradle\caches\transforms-3\cd9b132f47e4a790377faaf6c9d075e7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\01317510295a68d29eab878efdbb7cde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\01317510295a68d29eab878efdbb7cde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\af5d186c1978ec8f6bb398d1afc08b81\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\af5d186c1978ec8f6bb398d1afc08b81\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\839c485ba1eaf3ded46b29bb0cb34a08\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\839c485ba1eaf3ded46b29bb0cb34a08\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\21807007a49eaea01b261ef93ab20d4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ibrah\.gradle\caches\transforms-3\21807007a49eaea01b261ef93ab20d4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\82c4c0466530aed066b11de3f47f1992\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\82c4c0466530aed066b11de3f47f1992\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\260e6f28206e537e53b052007fc3124f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\260e6f28206e537e53b052007fc3124f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\ibrah\.gradle\caches\transforms-3\60c3e203c462181133d00ef11e7f3f0b\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\ibrah\.gradle\caches\transforms-3\60c3e203c462181133d00ef11e7f3f0b\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\2863ce5c1ceb2055312ef323bece5e4e\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\2863ce5c1ceb2055312ef323bece5e4e\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ibrah\.gradle\caches\transforms-3\9f052bdcb1e61fcea997fd7f3a44304a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ibrah\.gradle\caches\transforms-3\9f052bdcb1e61fcea997fd7f3a44304a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\6419be7ddcc1df570079cd8d35a3a233\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\6419be7ddcc1df570079cd8d35a3a233\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\649e3c39534710c722e0031a02dc5200\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\649e3c39534710c722e0031a02dc5200\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\efa5dbfd7090e8b2063d2fb59489ebe8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\efa5dbfd7090e8b2063d2fb59489ebe8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\6ed530b2f5fbde1145d991d0f400b34f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\6ed530b2f5fbde1145d991d0f400b34f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\462c809c25f82dbf88d7e596445a252a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\462c809c25f82dbf88d7e596445a252a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\580cffeb11e7d2f093e3c1079439c494\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\580cffeb11e7d2f093e3c1079439c494\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\0e5a446de7972b710202de012acba5c2\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\0e5a446de7972b710202de012acba5c2\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ibrah\.gradle\caches\transforms-3\f82616f2107b1ad7259b1133a27f120f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ibrah\.gradle\caches\transforms-3\f82616f2107b1ad7259b1133a27f120f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\649e3c39534710c722e0031a02dc5200\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\4b94a2e971e13c646f7b32b5ab1b1f57\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
